Mexican Restaurant,429
Coffee Shop,387
Fast Food Restaurant,264
Pizza Place,247
Convenience Store,197
Sandwich Place,192
Burger Joint,189
Park,187
Café,185
Chinese Restaurant,183
Grocery Store,174
Bakery,162
American Restaurant,158
Korean Restaurant,151
Food Truck,147
Clothing Store,131
Trail,130
Pharmacy,128
Liquor Store,121
Restaurant,113
Italian Restaurant,111
Bar,109
Thai Restaurant,109
Hotel,102
Taco Place,100
Seafood Restaurant,99
Donut Shop,98
Ice Cream Shop,97
Gym / Fitness Center,89
Japanese Restaurant,89
Asian Restaurant,87
Sushi Restaurant,86
Art Gallery,83
Cosmetics Shop,80
Gym,80
Fried Chicken Joint,80
Bank,78
Juice Bar,73
Food,73
Furniture / Home Store,71
Spa,68
Intersection,66
Mobile Phone Shop,63
Mediterranean Restaurant,63
Breakfast Spot,62
Dessert Shop,55
Pet Store,54
Shoe Store,53
Music Venue,52
Video Store,52
Vegetarian / Vegan Restaurant,51
Diner,50
Deli / Bodega,49
Theater,49
Cocktail Bar,49
Discount Store,49
Latin American Restaurant,48
Boutique,47
Gift Shop,44
Gas Station,42
Department Store,42
Yoga Studio,41
Thrift / Vintage Store,39
Rental Car Location,39
BBQ Joint,39
New American Restaurant,39
Bookstore,37
Lounge,37
Shopping Mall,36
Shipping Store,36
French Restaurant,36
Movie Theater,35
Vietnamese Restaurant,34
Supermarket,34
Arts & Crafts Store,34
Theme Park Ride / Attraction,33
Indian Restaurant,32
Museum,32
Playground,30
Bubble Tea Shop,30
Wine Bar,29
Motel,29
Zoo Exhibit,28
Steakhouse,28
Sporting Goods Shop,28
Salon / Barbershop,27
Scenic Lookout,27
Theme Park,27
Wings Joint,26
Men's Store,26
Video Game Store,25
Farmers Market,25
Nightclub,25
Performing Arts Venue,24
Tea Room,24
Middle Eastern Restaurant,24
Optical Shop,24
Accessories Store,24
Smoke Shop,23
Light Rail Station,23
Market,22
Home Service,22
Flower Shop,22
Southern / Soul Food Restaurant,22
Hardware Store,22
Ramen Restaurant,22
Marijuana Dispensary,21
Food Court,21
Business Service,21
Health & Beauty Service,21
Snack Place,21
Gastropub,21
Dance Studio,21
Hot Dog Joint,21
Speakeasy,21
Noodle House,20
Baseball Field,20
Historic Site,20
Dive Bar,20
Golf Course,19
Art Museum,19
Women's Store,19
Massage Studio,19
Frozen Yogurt Shop,19
Brewery,19
Athletics & Sports,19
Pool,18
Salad Place,18
Bus Station,18
Record Shop,18
Garden,18
Plaza,18
ATM,17
General Entertainment,17
Kids Store,17
Supplement Shop,17
History Museum,16
Flea Market,16
Electronics Store,16
Filipino Restaurant,16
Poke Place,16
Big Box Store,16
Wine Shop,15
Candy Store,15
Karaoke Bar,15
Paper / Office Supplies Store,15
Lingerie Store,14
Cajun / Creole Restaurant,14
Pub,14
Comedy Club,14
Concert Hall,14
Automotive Shop,14
Food & Drink Shop,14
Arcade,14
Mountain,13
Hawaiian Restaurant,13
South American Restaurant,13
Train Station,12
Office,12
Auto Garage,12
Basketball Court,12
Toy / Game Store,12
Bagel Shop,12
Nail Salon,12
Hotel Bar,12
Beer Garden,11
Tennis Court,11
Sculpture Garden,11
Rock Club,11
Sports Bar,11
Gourmet Shop,11
Caribbean Restaurant,11
Construction & Landscaping,11
Dim Sum Restaurant,10
Shop & Service,10
Pilates Studio,10
Dumpling Restaurant,10
Miscellaneous Shop,10
Neighborhood,10
Gay Bar,10
Martial Arts Dojo,10
Hobby Shop,10
Residential Building (Apartment / Condo),10
Health Food Store,9
Print Shop,9
Science Museum,9
Burrito Place,9
Insurance Office,9
Brazilian Restaurant,9
Indie Movie Theater,9
Comic Shop,8
Board Shop,8
Event Space,8
Argentinian Restaurant,8
Baseball Stadium,8
Ethiopian Restaurant,8
Hookah Bar,8
Cafeteria,8
Film Studio,8
Other Great Outdoors,7
Jewelry Store,7
Cupcake Shop,7
Bus Stop,7
Dog Run,7
Storage Facility,7
Bowling Alley,7
Warehouse Store,7
Shopping Plaza,6
Laundry Service,6
Building,6
Skate Park,6
Cycle Studio,6
Bus Line,6
Moving Target,6
Greek Restaurant,6
Food Stand,6
Platform,6
Antique Shop,6
Garden Center,6
Music Store,6
Lawyer,6
Jazz Club,6
Spanish Restaurant,6
Hotel Pool,5
Cuban Restaurant,5
Soccer Field,5
Beer Bar,5
Buffet,5
Laundromat,5
Stationery Store,5
Multiplex,5
Rest Area,5
Lake,5
Kitchen Supply Store,5
Other Repair Shop,5
Szechuan Restaurant,5
Indie Theater,5
Aquarium,4
Taiwanese Restaurant,4
Smoothie Shop,4
Indonesian Restaurant,4
Fountain,4
Outdoors & Recreation,4
Recreation Center,4
Casino,4
Check Cashing Service,4
Design Studio,4
Financial or Legal Service,4
Comfort Food Restaurant,4
Stadium,4
Irish Pub,4
Pie Shop,4
Climbing Gym,4
Hotpot Restaurant,4
Dry Cleaner,4
Bed & Breakfast,4
German Restaurant,3
Theme Restaurant,3
Fish Market,3
Tailor Shop,3
Fabric Shop,3
Locksmith,3
Halal Restaurant,3
Motorcycle Shop,3
Bike Rental / Bike Share,3
Whisky Bar,3
Event Service,3
Track,3
Falafel Restaurant,3
Tunnel,3
Shoe Repair,3
Gymnastics Gym,3
Butcher,3
Costume Shop,3
Outdoor Sculpture,3
Weight Loss Center,3
Drugstore,3
Bridal Shop,3
Bridge,3
Monument / Landmark,3
Other Nightlife,3
Amphitheater,3
Taxi Stand,3
Shabu-Shabu Restaurant,3
Auto Dealership,3
Exhibit,3
Field,3
Skating Rink,3
Creperie,3
Peruvian Restaurant,3
Persian Restaurant,3
Recording Studio,3
Donburi Restaurant,3
African Restaurant,2
Volleyball Court,2
Football Stadium,2
Resort,2
Beer Store,2
Sports Club,2
Photography Studio,2
State / Provincial Park,2
Circus,2
Public Art,2
Camera Store,2
General Travel,2
Pet Café,2
Astrologer,2
Stables,2
Photography Lab,2
Cheese Shop,2
Arts & Entertainment,2
Souvenir Shop,2
Pet Service,2
High School,2
Medical Center,2
Boxing Gym,2
School,2
Tiki Bar,2
Fruit & Vegetable Store,2
Road,2
Nature Preserve,2
Gaming Cafe,2
Cantonese Restaurant,2
Tourist Information Center,2
Gym Pool,2
Doctor's Office,2
Mattress Store,2
Gun Range,2
Bike Shop,2
Coworking Space,2
Tree,2
Sake Bar,2
Winery,2
Pool Hall,2
Eastern European Restaurant,2
Adult Boutique,2
Fish & Chips Shop,2
Perfume Shop,2
Strip Club,2
Zoo,2
Brasserie,1
North Indian Restaurant,1
Auto Workshop,1
Acupuncturist,1
Planetarium,1
Metro Station,1
Frame Store,1
Lebanese Restaurant,1
Airport,1
Indoor Play Area,1
Satay Restaurant,1
Roof Deck,1
College Cafeteria,1
Warehouse,1
Non-Profit,1
Observatory,1
Chocolate Shop,1
Paella Restaurant,1
Rental Service,1
Church,1
College Track,1
Vape Store,1
Gluten-free Restaurant,1
English Restaurant,1
Outlet Mall,1
Pedestrian Plaza,1
Library,1
Cave,1
Basketball Stadium,1
Kebab Restaurant,1
Jewish Restaurant,1
Heliport,1
Tapas Restaurant,1
Himalayan Restaurant,1
Advertising Agency,1
Burmese Restaurant,1
Golf Driving Range,1
University,1
Medical School,1
Chiropractor,1
Malay Restaurant,1
Organic Grocery,1
Tattoo Parlor,1
Trade School,1
Veterinarian,1
Churrascaria,1
Yoshoku Restaurant,1
Soup Place,1
Cemetery,1
Post Office,1
Distribution Center,1
Scandinavian Restaurant,1
Private School,1
Circus School,1
Romanian Restaurant,1
College Arts Building,1
Disc Golf,1
Dive Shop,1
Botanical Garden,1
Doner Restaurant,1
Japanese Curry Restaurant,1
Street Art,1
Animal Shelter,1
Go Kart Track,1
Hostel,1
Pawn Shop,1
Salvadoran Restaurant,1
Outdoor Supply Store,1
Leather Goods Store,1
Racetrack,1
Fraternity House,1
Summer Camp,1
Spiritual Center,1
Farm,1
College Residence Hall,1
Airport Service,1
Boarding House,1
Currency Exchange,1
Polish Restaurant,1
Campground,1
Forest,1
Udon Restaurant,1
Dongbei Restaurant,1
Shanghai Restaurant,1
Kosher Restaurant,1
Russian Restaurant,1
Israeli Restaurant,1
South Indian Restaurant,1
Child Care Service,1
Opera House,1
Sauna / Steam Room,1
Tech Startup,1
College Classroom,1
Piano Bar,1
Tennis Stadium,1
Train,1
Luggage Store,1
College Football Field,1
Tram Station,1
Reservoir,1
Piercing Parlor,1
Gun Shop,1
Transportation Service,1
Airport Terminal,1
Cultural Center,1
College Quad,1
Street Food Gathering,1
Hunan Restaurant,1
College Bookstore,1
River,1
Soccer Stadium,1
